,gender_word,verb,relation,gender
2852,先生,模糊,top,male
2853,女孩,对,pobj,female
2854,他,写,nsubj,male
2855,他们,人模人样,nsubj,male
2856,他们,想,dobj,male
2857,他们,拱,nsubj,male
2858,她,气,nsubj,female
2859,妈妈,知道,nsubj,female
2860,她,吃力,nsubj,female
2861,她,与,pobj,female
2862,他,发现,nsubj,male
2863,他,意思,assmod,male
2864,他,记得,nsubj,male
2865,他,告诉,dobj,male
2866,他,发,nsubj,male
2867,他,愿意,nsubj,male
2868,他,看,nsubj,male
2869,爸爸,说,nsubj,male
2870,他们,老朋友,nn,male
2871,哥哥,叫,dobj,male
2872,他,带,nsubj,male
2873,他,漏接,nsubj,male
2874,他,是,nsubj,male
2875,先生,口才,assmod,male
2876,她,言,nsubj,female
2877,女孩,害,dobj,female
2878,他,可爱,nsubj,male
2879,他,递给,nsubj,male
2880,外公,家,nn,male
2881,他们,给,pobj,male
2882,她,袒露,nsubj,female
2883,她,吃惊,nsubj,female
2884,她们,邀约,assmod,female
2885,她们,水平,nn,female
2886,他,模样,assmod,male
2887,他,看,dobj,male
2888,他,看,dobj,male
2889,她们,做,nsubj,female
2890,她,吃惊,nsubj,female
2891,她,和,pobj,female
2892,她,编,nsubj,female
2893,她,仍然,nsubj,female
2894,她,陪,dobj,female
2895,她,害怕,nsubj,female
2896,她,女孩,nn,female
2897,女孩,来说,lobj,female
2898,外公,家,nn,male
2899,他,帮忙,nsubj,male
2900,他,出差池,nsubj,male
2901,她,是,top,female
2902,她,撩,dobj,female
2903,她,说,nsubj,female
2904,她,意思,assmod,female
2905,她,说,nsubj,female
2906,她,自由,nsubj,female
2907,她,花,nsubj,female
2908,她,浇水,nsubj,female
2909,他,牺牲,nsubj,male
2910,他,支持,dobj,male
2911,男孩,找,dobj,male
2912,他们,深信不疑,nsubj,male
2913,他们,称呼,dobj,male
2914,女人,送给,dobj,female
2915,她,交给,dobj,female
2916,女孩,建议,nsubj,female
2917,女,同业,amod,female
2918,女子,隐居,nsubj,female
2919,她,实力,assmod,female
2920,她,让,dobj,female
2921,妈妈,跟,pobj,female
2922,爷爷,住,nsubj,male
2923,她,画,nsubj,female
2924,她,问,dobj,female
2925,她,吹起,nsubj,female
2926,她,跟着,pobj,female
2927,她们,做到,top,female
2928,他,屋里的,nn,male
2929,他,拍,nsubj,male
2930,他,跪下去,nsubj,male
2931,她,腿,nn,female
2932,他,听罢,nsubj,male
2933,他,代,dobj,male
2934,他,采撷,nsubj,male
2935,她,想,nsubj,female
2936,他,想到,dobj,male
2937,祖父,加上,nsubj,male
2938,祖母,祖父,prnmod,female
2939,外公,岁数,assmod,male
2940,外婆,外公,prnmod,female
2941,他,老婆,nn,male
2942,他们,打算,nsubj,male
2943,妈妈,们,nn,female
2944,他们,送,dobj,male
2945,他,给,dobj,male
2946,她,剁,nsubj,female
2947,他们,厌世,nsubj,male
2948,他们,吸引,nsubj,male
2949,他们,有些,nsubj,male
2950,他们,肯定,nsubj,male
2951,他们,标榜,nsubj,male
2952,男孩,找,dobj,male
2953,她,认识,nsubj,female
2954,男,孩子,amod,male
2955,他们,笃定,assmod,male
2956,她,们,assmod,female
2957,她,熟悉,nsubj,female
2958,她,希望,nsubj,female
2959,他,笑,nsubj,male
2960,她,觉得,nsubj,female
2961,妈妈,陪,nsubj,female
2962,爸爸,小说,assmod,male
2963,爸爸,写到,nsubj,male
2964,他,敬,dobj,male
2965,他,教会,nsubj,male
2966,他,荒唐,nsubj,male
2967,她,心,assmod,female
2968,她,人,assmod,female
2969,爸爸,问,dobj,male
2970,爸爸,说,nsubj,male
2971,爸爸,引,nsubj,male
2972,爷爷,话,assmod,male
2973,女孩,是,attr,female
2974,爷爷,说,nsubj,male
2975,男,孩子,amod,male
2976,她,咖啡,assmod,female
2977,她,告诉,nsubj,female
2978,她,载,dobj,female
2979,他,感觉,nn,male
2980,他,坐上,nsubj,male
2981,他,条理,nsubj,male
2982,男孩,及于,dobj,male
2983,他,教,nsubj,male
2984,女孩,展示,nsubj,female
2985,爷爷,送,dobj,male
2986,爷爷,走,nsubj,male
2987,女生,迎面,dobj,female
2988,她们,之中,lobj,female
2989,她,问,nsubj,female
2990,妹妹,笑,nsubj,female
2991,她,让,dobj,female
2992,他,试,nsubj,male
2993,他们,拦路,nsubj,male
2994,他,喜爱,nsubj,male
2995,女儿,动线,assmod,female
2996,他,种,dobj,male
2997,堂哥,家,nn,male
2998,他们,一样,nsubj,male
2999,父亲,像,pobj,male
3000,他们,认出,nsubj,male
3001,她,腆,nsubj,female
3002,他,问,dobj,male
3003,他,与,pobj,male
3004,妈妈,口,nn,female
3005,妹妹,在,pobj,female
3006,她,来,nsubj,female
3007,她,聪明,nsubj,female
3008,她,拿,nsubj,female
3009,她,当做,nsubj,female
3010,妈妈,当做,dobj,female
3011,她,当,nsubj,female
3012,她,一样,xsubj,female
3013,她,头发,assmod,female
3014,她,有,top,female
3015,女人,选购,dobj,female
3016,她,头顶,dep,female
3017,她,浓发,assmod,female
3018,她,身上,dep,female
3019,她,替,pobj,female
3020,她,自己,dep,female
3021,她,想念,dobj,female
3022,他,去,nsubj,male
3023,她,强过,dobj,female
3024,她,和,pobj,female
3025,她,恨,dobj,female
3026,她,名字,assmod,female
3027,她,话,assmod,female
3028,她,一颦一笑,assmod,female
3029,女孩,做,dobj,female
3030,他们,要,nsubj,male
3031,他,勾践,top,male
3032,哥哥,借,nsubj,male
3033,她,聊,nsubj,female
3034,她,砍,dobj,female
3035,他们,头上,dep,male
3036,他们,与,pobj,male
3037,她,焰,nn,female
3038,她,打算,nsubj,female
3039,她,传给,dobj,female
3040,她,以为,nsubj,female
3041,她,待,nsubj,female
3042,女孩,对,pobj,female
3043,爸爸,扛,nsubj,male
3044,女儿,讨,nsubj,female
3045,她,寄,nsubj,female
3046,女儿,上,nsubj,female
3047,她,捐,dobj,female
3048,她,说,nsubj,female
3049,先生,是,top,male
3050,他,宗旨,assmod,male
3051,他们,消费,nn,male
3052,他,家里,dep,male
3053,女儿,摘,nsubj,female
3054,女儿,走,nsubj,female
3055,外婆,由,nsubj,female
3056,她,由,nsubj,female
3057,她,和,pobj,female
3058,他,阿姨,conj,male
3059,阿姨,搬进,nsubj,female
3060,他们,家,nn,male
3061,儿子,酒,nn,male
3062,他,花心,nsubj,male
3063,他们,去,nsubj,male
3064,他们,增加,nsubj,male
3065,他,帮,dobj,male
3066,他,香艷,nsubj,male
3067,他,发现,nsubjpass,male
3068,他,眼睛,nsubj,male
3069,她,跟,pobj,female
3070,她,叫,nsubj,female
3071,他们,轻忽,nsubj,male
3072,他们,做,nsubj,male
3073,他,决定,nsubj,male
3074,妈妈,是,nsubj,female
3075,他们,村子,nn,male
3076,他,协助,nsubj,male
3077,爷爷,给,dobj,male
3078,他,在,nsubj,male
3079,他,说法,assmod,male
3080,她,乔治史谷特,conj,female
3081,她,喜欢,dobj,female
3082,她,美,nsubj,female
3083,妹妹,同伴,conj,female
3084,妹妹,呵斥,dobj,female
3085,他们,护持,nsubj,male
3086,她,后头,dep,female
3087,她,情况,nn,female
3088,妈妈,童年,assmod,female
3089,她,们,assmod,female
3090,他,是,nsubj,male
3091,他,有,nsubj,male
3092,男友,心爱,dobj,male
3093,爸爸,和,pobj,male
3094,妈妈,讲,nsubj,female
3095,她,指,nsubj,female
3096,他,相信,nsubj,male
3097,女孩,想起,dobj,female
3098,她,发,nn,female
3099,他,哄,dobj,male
3100,他,提出,nsubj,male
3101,他,让,dobj,male
3102,他,神采飞扬,nsubj,male
3103,他,觉得,nsubj,male
3104,他,揉,nsubj,male
3105,她,漂亮,nsubj,female
3106,她,丑,nsubj,female
3107,女孩,是,attr,female
3108,他,卖给,dobj,male
3109,他,向,pobj,male
3110,他,保持,nsubj,male
3111,爷爷,说,nsubj,male
3112,他,砍去,nsubj,male
3113,男友,告诉,nsubj,male
3114,他,等候,nsubj,male
3115,他,向,pobj,male
3116,他,穿,nsubj,male
3117,他,安慰,dobj,male
3118,男人,女孩,conj,male
3119,女孩,到,nsubj,female
3120,爷爷,回,nsubj,male
3121,弟弟,妹妹,nn,male
3122,妹妹,告一段落,nsubj,female
3123,他,是,top,male
3124,他们,脑子,dep,male
3125,他们,充满,nsubj,male
3126,他们,解放,nsubj,male
3127,她,棍子,assmod,female
3128,外婆,大家,nn,female
3129,他,发出,nsubj,male
3130,他,想,nsubj,male
3131,妈妈,与,pobj,female
3132,他们,批评,dobj,male
3133,父亲,做,dobj,male
3134,她,闻,nsubj,female
3135,他们,专注,nsubj,male
3136,妈妈,摔下,nsubj,female
3137,爸爸,找,dobj,male
3138,女,同业,amod,female
3139,他们,送,dobj,male
3140,男子,决斗,nsubj,male
3141,他们,情人,assmod,male
3142,男子,决斗,nsubj,male
3143,她,像,pobj,female
3144,女,立委,amod,female
3145,她,拥有,nsubj,female
3146,她,爱,nsubj,female
3147,她,爱,nsubj,female
3148,她,想,nsubj,female
3149,爷爷,向,pobj,male
3150,爷爷,长袍,assmod,male
3151,他,寻,dobj,male
3152,他,讲课,nsubj,male
3153,他,口,dep,male
3154,她,认识,dobj,female
3155,她,忙,nsubj,female
3156,爸爸,忙,nsubj,male
3157,妈妈,忙,nsubj,female
3158,她,有,top,female
3159,他,怪,dobj,male
3160,他,比,pobj,male
3161,女友,想,dobj,female
3162,外婆,唤,nsubj,female
3163,爸爸,妈妈,nn,male
3164,妈妈,没有,dobj,female
3165,他们,没有,nsubj,male
3166,他们,发起,nsubj,male
3167,他们,跟,pobj,male
3168,他们,种植,nsubj,male
3169,她们,找,nsubj,female
3170,她,称,dobj,female
3171,她,电话,nn,female
3172,她,本人,dep,female
3173,外公,家,nn,male
3174,妈妈,指派,dobj,female
3175,他,握,nsubj,male
3176,妈妈,爱,nsubj,female
3177,她,心愿,assmod,female
3178,他,说,nsubj,male
3179,他,认为,top,male
3180,他,让,dobj,male
3181,先生,说,nsubj,male
3182,他,听,dobj,male
3183,她,盆景,assmod,female
3184,她,逗,dobj,female
3185,男人,居住,dep,male
3186,他,数字,nn,male
3187,他,招呼,nsubj,male
3188,他,刷牙,nsubj,male
3189,他,憎恶,nsubj,male
3190,他,花,nsubj,male
3191,他们,打扮,nn,male
3192,男,拿,nsubj,male
3193,她,死亡,assmod,female
3194,她,不在,assmod,female
3195,他们,团员,nn,male
3196,男孩,递,nsubj,male
3197,他们,相貌,assmod,male
3198,女,明星,amod,female
3199,大哥,大姊,nn,male
3200,她,对,pobj,female
3201,她,丈夫,dep,female
3202,叔叔,新娘,conj,male
3203,先生,爱国心,assmod,male
3204,先生,以为,nsubj,male
3205,先生,留意,nsubj,male
3206,女孩,们,nn,female
3207,她,亲爱过,nsubj,female
3208,女儿,亲爱过,dobj,female
3209,爷爷,说,nsubj,male
3210,男,老师,amod,male
3211,他,含,nsubj,male
3212,父亲,是,top,male
3213,父亲,是,top,male
3214,男友,与,pobj,male
3215,小姐,向,pobj,female
3216,小姐,卷,nsubj,female
3217,他们,煽动,nsubj,male
3218,他们,领,dobj,male
3219,妹妹,痛苦,nsubj,female
3220,男孩,和,pobj,male
3221,男孩,和,pobj,male
3222,男孩,家里,nn,male
3223,男孩,早,nsubj,male
3224,妹妹,想不开,nsubj,female
3225,妹妹,情感,assmod,female
3226,她,喜欢,nsubj,female
3227,她,弄,nsubj,female
3228,他,自杀,nsubj,male
3229,男,时代,nn,male
3230,她们,提,nsubj,female
3231,她们,做出,nsubj,female
3232,女性,懿范,nn,female
3233,她们,敬爱,dobj,female
3234,男性,女性,conj,male
3235,女性,敬爱,dep,female
3236,她,与,pobj,female
3237,她,长相,assmod,female
3238,她,问,dobj,female
3239,她,说,nsubj,female
3240,她,擦,nsubj,female
3241,他,打开,nsubj,male
3242,他,让,dobj,male
3243,他,令,dobj,male
3244,他,拆开,nsubj,male
3245,儿子,名字,assmod,male
3246,男孩,找,dobj,male
3247,他,送给,dobj,male
3248,他们,失去,nsubj,male
3249,他们,一样,nsubj,male
3250,他们,出来,nsubj,male
3251,爷爷,说,nsubj,male
3252,她,是,top,female
3253,她,跟着,dobj,female
3254,他,言语,nsubj,male
3255,他,做,xsubj,male
3256,先生,世代,prnmod,male
3257,她们,跟,pobj,female
3258,她,是,nsubj,female
3259,她,是,top,female
3260,她,守,nsubj,female
3261,爸爸,妈妈,nn,male
3262,妈妈,爱,dobj,female
3263,爸爸,爱,dobj,male
3264,妈妈,逗,dobj,female
3265,爸爸,在家,nsubj,male
3266,父亲,喜欢,dobj,male
3267,他,老成,nn,male
3268,爸爸,海,nn,male
3269,爷爷,伯父,conj,male
3270,男子,挽,nsubj,male
3271,他,表情,nn,male
3272,他,是,nsubj,male
3273,他,比手画脚,xsubj,male
3274,他,进入,nsubj,male
3275,他们,邀请,assmod,male
3276,他们,排队,nsubj,male
3277,他,坚持,nsubj,male
3278,他,为,pobj,male
3279,他,看出,nsubj,male
3280,她,站,nsubj,female
3281,女,小人,amod,female
3282,他,感觉,nsubj,male
3283,他,英雄,conj,male
3284,他,有着,nsubj,male
3285,父亲,月,nn,male
3286,他,背负,nsubj,male
3287,她,带给,dobj,female
3288,女子,期,nsubj,female
3289,女子,来,nsubj,female
3290,他们,做,nsubj,male
3291,她,像,nsubj,female
3292,她,利于,dobj,female
3293,儿子,解释,nsubj,male
3294,他们,养,nsubj,male
3295,他,电话号码,assmod,male
3296,他,确定,nsubj,male
3297,女孩,嗓子,nn,female
3298,男孩,冒失,nsubj,male
3299,先生,怀念,dobj,male
3300,他们,莓,nn,male
3301,她,叫,dobj,female
3302,他,问题,assmod,male
3303,女友,名字,assmod,female
3304,她,用,nsubj,female
3305,女人,身上,nn,female
3306,她,想到,dobj,female
3307,女孩,没有,top,female
3308,妹妹,们,nn,female
3309,她们,老板,nn,female
3310,妹妹,坐,dobj,female
3311,他,朋友,assmod,male
3312,爸爸,时代,nn,male
3313,她,相信,top,female
3314,女友,感情,assmod,female
3315,他,唐突,nsubj,male
3316,他,举动,assmod,male
3317,哥哥,像,dobj,male
3318,他,有,nsubj,male
3319,妹妹,有,dobj,female
3320,妈妈,们,nn,female
3321,女,明星,amod,female
3322,她们,叫来,nsubj,female
3323,母亲,陪,dobj,female
3324,父亲,托人,nsubj,male
3325,他们,是,nsubj,male
3326,他们,迁居,nsubj,male
3327,他们,父亲,assmod,male
3328,父亲,看,dobj,male
3329,女儿,在,nsubj,female
3330,他,松,nsubj,male
3331,小姐,示范,nsubj,female
3332,他,行李箱,assmod,male
3333,小姐,垂询,nsubj,female
3334,他,让,dobj,male
3335,她,是,top,female
3336,他,搭机,nsubj,male
3337,他,给,pobj,male
3338,他们,剧,assmod,male
3339,她,问,dobj,female
3340,爷爷,喜欢,nsubj,male
3341,爸爸,去,nsubj,male
3342,妈妈,留,dobj,female
3343,女性,平权主义,nn,female
3344,她们,派,dep,female
3345,他,妈的,nn,male
3346,他,爸,nn,male
3347,她们,致力,nsubj,female
3348,女人,发现,dobj,female
3349,先生,照片,assmod,male
3350,他,话,assmod,male
3351,他们,父母,assmod,male
3352,他们,习于,nsubj,male
3353,爷爷,话,assmod,male
3354,她,朋友,assmod,female
3355,她,肾脏,assmod,female
3356,妈妈,以为,nsubj,female
3357,他们,起身,nsubj,male
3358,男,管家,amod,male
3359,女,员,amod,female
3360,女人,是,top,female
3361,女人,洁,nsubj,female
3362,男,先,nsubj,male
3363,女,后,nsubj,female
3364,哥哥,有,dobj,male
3365,他,临场,nsubj,male
3366,他,老婆,nn,male
3367,他,抚慰,dobj,male
3368,她,朝,pobj,female
3369,女孩,坐,nsubj,female
3370,他,抑郁,nsubj,male
3371,他,对,pobj,male
3372,他,是,top,male
3373,她,和,pobj,female
3374,她,烦,dobj,female
3375,她,叫声,nsubj,female
3376,她,拿,pobj,female
3377,她,叫,dobj,female
3378,他们,高高挺挺,nsubj,male
3379,她,肚子,nn,female
3380,她,告诉,nsubj,female
3381,她,记下,nsubj,female
3382,男,骑,nsubj,male
3383,女,机车,amod,female
3384,他,灵柩,assmod,male
3385,他们,之间,lobj,male
3386,男人,令,nsubj,male
3387,女孩,令,dobj,female
3388,她们,初夜,assmod,female
3389,他们,想到,dobj,male
3390,他们,爱,nsubj,male
3391,他们,必要性,assmod,male
3392,父亲,下来,nsubj,male
3393,她,与,pobj,female
3394,他,问,dobj,male
3395,她,认为,nsubj,female
3396,他们,无,nsubj,male
3397,他,被,nsubjpass,male
3398,他,妻子,nn,male
3399,她,号码,assmod,female
3400,男,孩子,amod,male
3401,他们,管,nsubj,male
3402,男人,是,top,male
3403,女人,是,top,female
3404,她,跟,pobj,female
3405,伯伯,总,nn,male
3406,伯伯,擦,nsubj,male
3407,他,看到,nsubj,male
3408,她,像,pobj,female
3409,他,阳痿,assmod,male
3410,他,充耳不闻,nsubj,male
3411,他,是,nsubj,male
3412,母亲,好友,nn,female
3413,他们,坐,nsubj,male
3414,先生,真实,xsubj,male
3415,他,是,top,male
3416,他,笑看,nsubj,male
3417,小妹,送,nsubj,female
3418,男人,交给,nsubj,male
3419,女儿,厮混,nsubj,female
3420,爸爸,学生,assmod,male
3421,男孩,是,attr,male
3422,他,喝酒,nsubj,male
3423,他,思乡,nsubj,male
3424,他,办,nsubj,male
3425,她,指挥,nsubj,female
3426,她,带,nsubj,female
3427,女儿,放学,nsubj,female
3428,他,说,nsubj,male
3429,爸爸,天父,nn,male
3430,妈妈,天父,conj,female
3431,他们,找,dobj,male
3432,男友,喜欢,nsubj,male
3433,他,寄,nsubj,male
3434,他,心血来潮,nsubj,male
3435,他,本意,assmod,male
3436,女人,骑,nsubj,female
3437,他,是,nsubj,male
3438,他,年轻人,nn,male
3439,爸爸,和,pobj,male
3440,他,告诉,top,male
3441,他,和,pobj,male
3442,他,婉拒,dobj,male
3443,男孩,说,nsubj,male
3444,他们,班,nn,male
3445,他,写,nsubj,male
3446,女孩,名声,assmod,female
3447,他,憎厌,nsubj,male
3448,他,当作,nsubj,male
3449,妹妹,对,pobj,female
3450,女儿,想到,dobj,female
3451,女儿,去,nsubj,female
3452,他,那样,nsubj,male
3453,他,自传,nn,male
3454,他,说,nsubj,male
3455,他,死,assmod,male
3456,父亲,灵魂,assmod,male
3457,爸爸,爱,nsubj,male
3458,他,棋盘,assmod,male
3459,他,见,dobj,male
3460,他,照,assmod,male
3461,他,沉醉,nsubj,male
3462,外公,纪念册,assmod,male
3463,男生,坐,nsubj,male
3464,他们,行经,nsubj,male
3465,他,喜欢,nsubj,male
3466,他,与,pobj,male
3467,他,跟,pobj,male
3468,爸爸,话,assmod,male
3469,他,是,top,male
3470,他,丧命,nsubj,male
3471,他,说,nsubj,male
3472,他,说,nsubj,male
3473,男,孩子,amod,male
3474,女孩,忘记,dobj,female
3475,她,是,top,female
3476,妹妹,有,dobj,female
3477,他,瞥见,nsubj,male
3478,他,让,dobj,male
3479,他,轮到,dobj,male
3480,女孩,做,dobj,female
3481,外婆,是,top,female
3482,女孩,做,dobj,female
3483,她,仰望,dobj,female
3484,她,是,top,female
3485,她,绕,dobj,female
3486,她,是,top,female
3487,她,劝,dobj,female
3488,她,走回,nsubj,female
3489,他,习,nsubj,male
3490,她,侦伺,assmod,female
3491,男孩,是,top,male
3492,女孩,是,nsubj,female
3493,他,告别,nsubj,male
3494,先生,教,dobj,male
3495,先生,批评,nn,male
3496,他们,作品,assmod,male
3497,男孩,和,pobj,male
3498,她,死,nsubj,female
3499,男,像,nsubj,male
3500,女,像,dobj,female
3501,女,像,nsubj,female
3502,男,像,dobj,male
3503,女人,马,amod,female
3504,她,教,dobj,female
3505,她,告诉,nsubj,female
3506,他,恍如,nsubj,male
3507,他,离去,nsubj,male
3508,他,抱怨,nsubj,male
3509,他,离去,assmod,male
3510,她们,讨论,nsubj,female
3511,他,叫,dobj,male
3512,他,爱,nsubj,male
3513,爸爸,妈妈,nn,male
3514,妈妈,爱,dobj,female
3515,她,大,nsubj,female
3516,她,想,nsubj,female
3517,他们,女孩子,nn,male
3518,他们,与,pobj,male
3519,他,后脑勺,nn,male
3520,他,是,top,male
3521,她,问候,nsubj,female
3522,她,盘桓,nsubj,female
3523,他们,周围,nn,male
3524,他们,加入,dobj,male
3525,他们,与,pobj,male
3526,她,哥哥,nn,female
3527,哥哥,们,nn,male
3528,他们,说,nsubj,male
3529,他,那个,nsubj,male
3530,先生,等,nsubj,male
3531,女,同胞,amod,female
3532,她,怪叫,nsubj,female
3533,她,惹,dobj,female
3534,他们,是,nsubj,male
3535,他,忘,nsubj,male
3536,他们,看,dobj,male
3537,先生,同,nsubj,male
3538,爸爸,妈妈,conj,male
3539,妈妈,晚安,dep,female
3540,妈妈,膝前,assmod,female
3541,她,跟,pobj,female
3542,他,像,nsubj,male
3543,外公,是,top,male
3544,男人,是,attr,male
3545,他,开,nsubj,male
3546,他,出,nsubj,male
3547,他,没有,dobj,male
3548,她,性子,assmod,female
3549,男孩,是,attr,male
3550,他,有,top,male
3551,他,讲,nsubj,male
3552,他们,巨书,nn,male
3553,他们,造访,nsubj,male
3554,他们,使得,dobj,male
3555,他,歪,nsubj,male
3556,他,脸上,nn,male
3557,他们,找到,nsubj,male
3558,他,回来,top,male
3559,他,去,nsubj,male
3560,他,回来,nsubj,male
3561,他,关于,pobj,male
3562,他,告诉,nsubj,male
3563,妹妹,女高音,assmod,female
3564,她,自信,assmod,female
3565,女人,觉得,nsubj,female
3566,女,觉得,dobj,female
3567,她们,研究,dobj,female
3568,她们,平凡,nsubj,female
3569,他,脸,conj,male
3570,他,居,nsubj,male
3571,她们,看来,lobj,female
3572,她,飞,nsubj,female
3573,她,漂亮,nsubj,female
3574,她,是,top,female
3575,女孩,是,attr,female
3576,他,顾左右而言,dobj,male
3577,先生,出,nsubj,male
3578,男人,女人,nn,male
3579,女人,身上,nn,female
3580,他,凌辱,dobj,male
3581,他,想,dobj,male
3582,他们,中心,nn,male
3583,女人,展开,nsubj,female
3584,他,撩拨,dobj,male
3585,他,复原,nsubj,male
3586,女儿,笑,dobj,female
3587,他,思索,nsubj,male
3588,他,主张,nsubj,male
3589,他,有,top,male
3590,哥哥,模样,assmod,male
3591,他们,胜,dobj,male
3592,先生,瞄到,nsubj,male
3593,他,向,pobj,male
3594,女儿,时代,assmod,female
3595,她,充满,nsubj,female
3596,妈妈,抱,nsubj,female
3597,妈妈,像是,dobj,female
3598,爷爷,是,top,male
3599,她,搬离,nsubj,female
3600,她,一样,nsubj,female
3601,她,觉,nsubj,female
3602,她,心意,nn,female
3603,男孩,们,nn,male
3604,男孩,去,nsubj,male
3605,男人,由,pobj,male
3606,男孩,好,nsubj,male
3607,先生,有,nsubj,male
3608,他,告诉,nsubj,male
3609,他们,告诉,dobj,male
3610,他们,教会,dobj,male
3611,他们,盖起,nsubj,male
3612,爸爸,晚安,dep,male
3613,她,爱,dobj,female
3614,她,让,dobj,female
3615,她,说话,nsubj,female
3616,她,要死,nsubj,female
3617,她,让,dobj,female
3618,他,敬,dobj,male
3619,他,冲犯,dobj,male
3620,她,住,nsubj,female
3621,爷爷,问,dobj,male
3622,男人,看,dobj,male
3623,他,是,nsubj,male
3624,小姐,意思,assmod,female
3625,她们,站,nsubj,female
3626,男,主人,amod,male
3627,男,主人,amod,male
3628,外公,家,nn,male
3629,外公,家,nn,male
3630,妹妹,弟弟,nn,female
3631,弟弟,载,dobj,male
3632,她,黏,nsubj,female
3633,她,陪,nsubj,female
3634,他,高,nsubj,male
3635,舅妈,哭,nsubj,female
3636,他们,议论纷纷,nsubj,male
3637,大哥,阿火,nn,male
3638,妈妈,说,nsubj,female
3639,她,盯,dobj,female
3640,女,学生,amod,female
3641,女生,嘲笑,assmod,female
3642,她们,多,nsubj,female
3643,男,是,attr,male
3644,女,是,attr,female
3645,她们,做,nsubj,female
3646,他们,说,nsubj,male
3647,男,孩子,amod,male
3648,男,孩子,amod,male
3649,他,朋友,assmod,male
3650,他,说,nsubj,male
3651,他们,和,pobj,male
3652,男子,感,dobj,male
3653,男孩,肯,nsubj,male
3654,他们,受,nsubj,male
3655,她,代替,nsubj,female
3656,男孩,去,nsubj,male
3657,她,猫梦,conj,female
3658,她们,上,top,female
3659,他们,加冕,nsubj,male
3660,先生,组合,nn,male
3661,他们,相信,nsubj,male
3662,他们,相信,nsubj,male
3663,他,说,dobj,male
3664,他,偶像,dep,male
3665,她,寄来,nsubj,female
3666,他,以为,nsubj,male
3667,他,用词,assmod,male
3668,爸爸,笑,nsubj,male
3669,女人,吉野太夫,nn,female
3670,她,是,top,female
3671,他,国,nsubj,male
3672,爷爷,和,pobj,male
3673,爷爷,说,nsubj,male
3674,他,线,nn,male
3675,他,教,nsubj,male
3676,她,阻止,dobj,female
3677,她,问,dobj,female
3678,她,说,nsubj,female
3679,她,想,nsubj,female
3680,他,礼物,nn,male
3681,她,强,nsubj,female
3682,爷爷,说,nsubj,male
3683,她,一样,nsubj,female
3684,女人,与,pobj,female
3685,他,管,dobj,male
3686,他,变得,nsubj,male
3687,他,想,nsubj,male
3688,他,引申,nsubj,male
3689,她,赶,nsubj,female
3690,她,是,top,female
3691,她,跟,pobj,female
3692,她,人,assmod,female
3693,他们,在,pobj,male
3694,他们,旅行,nsubj,male
3695,爸爸,跟,pobj,male
3696,妈妈,陪,dobj,female
3697,他们,说,nsubj,male
3698,她,出去,nsubj,female
3699,她,无聊,nsubj,female
3700,她,帮,dobj,female
3701,她,看,dobj,female
3702,她,穿,nsubj,female
3703,女孩,像,dobj,female
3704,她们,办事,nsubj,female
3705,男,孩子,amod,male
3706,父亲,是,top,male
3707,他们,骂,nsubj,male
3708,她,唱,nsubj,female
3709,她,有,top,female
3710,男,作家,amod,male
3711,他,描述,nsubj,male
3712,女性,坐,nsubj,female
3713,他,令,dobj,male
3714,女子,期,nsubj,female
3715,女子,来,nsubj,female
3716,他,内裤,assmod,male
3717,男人,教,dobj,male
3718,男人,亏,nn,male
3719,他,停下,nsubj,male
3720,女人,惊动,dobj,female
3721,她,弯,nsubj,female
3722,他,是,nsubj,male
3723,她,来说,lobj,female
3724,她,才华,assmod,female
3725,她,对,pobj,female
3726,先生,是,top,male
3727,她们,认识,nsubj,female
3728,他们,居住,nsubj,male
3729,他们,读,nsubj,male
3730,母亲,是,top,female
3731,他们,与,pobj,male
3732,她们,是,top,female
3733,她们,谈话,nsubj,female
3734,她们,宠,nsubj,female
3735,妈妈,像,pobj,female
3736,她们,叮嘱,dobj,female
3737,女孩,是,attr,female
3738,他,是,top,male
3739,她,由,dobj,female
3740,她,拿出,nsubj,female
3741,她,时代,nn,female
3742,他,给,dobj,male
3743,他,师父,nn,male
3744,他,命,dobj,male
3745,他,斩,nsubj,male
3746,他,提醒,dobj,male
3747,他,让,dobj,male
3748,他们,追缉,dobj,male
3749,他,为,nsubj,male
3750,妹妹,恹恹,nsubj,female
3751,女孩,没有,nsubj,female
3752,女孩,叫,range,female
3753,他们,身体,assmod,male
3754,男孩,是,attr,male
3755,他,读,nsubj,male
3756,他,告诉,nsubj,male
3757,他们,跷课,nsubj,male
3758,他,老家,assmod,male
3759,她,是,top,female
3760,女孩,是,attr,female
3761,女孩,开,nsubj,female
3762,他,腿,assmod,male
3763,他,醒来,assmod,male
3764,外婆,挣脱,dobj,female
3765,他,想起,nsubj,male
3766,他们,视若无睹,nsubj,male
3767,他,怀疑,nsubj,male
3768,他们,看,nsubj,male
3769,他,信,assmod,male
3770,她,少,nsubj,female
3771,他们,人,nn,male
3772,女孩,神采飞扬,nsubj,female
3773,男孩,笑,nsubj,male
3774,她,手,assmod,female
3775,他,目睹,nsubj,male
3776,他,记挂,nsubj,male
3777,父亲,立,nsubj,male
3778,他,清楚,nsubj,male
3779,父亲,协助,dobj,male
3780,他,花,nsubj,male
3781,他,突破,nsubj,male
3782,他,封杀,dobj,male
3783,他,指向,nsubj,male
